..........1..........
.....1....11.........
..........212........
.....................
................2....
.......213123O.......
...........121....2..
.............12.12...
.......1221...11111..
.........122...21.11.
......1212111..2.....
.......12.....22.....
.....2121.....2......
.............22......
........12..22.......
.....1.22.112........
....1111.211.........
.....1.11..12........
.......1.1122........
.....................
.....................

Текущее поколение: 0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	1	2	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	2	0	1	1	2	2	1	0	0	0	0	0	0	
0	0	0	0	1	0	1	2	2	1	2	2	2	1	0	0	0	0	0	0	0	
0	0	0	0	0	2	2	2	1	0	2	2	1	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	2	0	1	1	2	2	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	2	2	2	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	3	2	1	0	
